	74	68
	76	77
	77	78
	78	79
	82	83
	83	84
	87	88
	88	89
	89	90
	90	97
	92	92
	93	93
	94	94
	96	97
	100	101
	101	102
	102	103
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	112	114
	116	127
	117	128
	120	134
	121	135
	122	136
	123	137
	125	140
	126	141
net/minecraft/client/render/entity/model/BreezeEntityModel	105	132
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	44	41
	45	42
	47	43
	49	44
	50	45
	51	47
	52	50
	53	52
	54	55
	55	57
	57	60
	58	63
	59	65
	61	69
	62	72
	63	74
	65	78
	66	79
	67	81
	68	84
	69	87
	70	89
	71	91
	72	95
	73	98
	74	100
	75	102
	77	106
	82	110
	84	111
	85	112
	86	113
	87	114
	88	115
	89	116
	90	117
	93	120
	97	124
	101	128
	105	132
net/minecraft/client/realms/util/UploadResult	41	43
	32	34
	36	38
	37	39
	41	43
	11	14
	12	15
	13	16
	17	20
	18	23
	19	23
	21	23
	23	21
	31	33
net/minecraft/client/texture/NativeImageBackedTexture	80	81
	66	67
	67	68
	68	69
	69	70
	71	72
	75	76
	76	77
	77	78
	78	79
	80	81
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	28	29
	29	30
	31	32
	34	35
	35	36
	36	37
	41	41
	44	44
	45	45
	46	46
	48	48
	50	50
	54	54
	58	58
	59	59
	61	62
	62	63
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	286	283
	257	253
	258	254
	259	255
	263	259
	264	260
	265	261
	266	263
	267	264
	268	265
	269	266
	270	267
	272	270
	273	273
	275	271
	278	274
	279	275
	281	278
	282	279
	285	282
	286	283
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	81	77
	82	77
	83	79
	84	80
	87	83
	88	95
	90	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	101	92
	103	95
	106	98
	107	99
	112	104
	114	105
	116	106
	117	106
	118	107
	119	108
	122	110
	125	113
	126	114
	127	115
	128	116
	129	117
	130	118
	132	121
	133	122
	135	125
	140	130
	141	131
	142	132
	144	135
	145	136
	149	140
	151	141
	153	142
	155	143
	156	144
	159	147
	160	148
	161	149
	164	152
	165	153
	167	155
	170	158
	172	159
	173	160
	176	163
	177	164
	180	167
	181	168
	183	169
	184	170
	185	171
	186	172
	188	173
	189	176
	192	179
	193	180
	194	181
	195	182
	196	183
	198	186
	199	187
	201	190
	202	191
	204	193
	206	195
	209	198
	210	199
	211	200
	214	209
	219	215
	220	216
	224	220
	225	221
	229	225
	231	226
	232	227
	233	228
	235	230
	236	231
	237	232
	238	233
	239	234
	243	238
	244	239
	245	240
	247	243
	250	246
	251	247
	252	248
net/minecraft/client/gui/widget/Widget	28	29
	22	23
	26	27
	27	28
	28	29
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	98	91
	64	60
	67	62
	68	63
	70	65
	73	68
	75	69
	76	70
	78	71
	79	72
	81	73
	82	74
	83	75
	84	76
	86	78
	89	81
	92	84
	93	86
	96	89
	97	90
	98	91
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	47	50
	48	51
	50	52
	51	53
	52	54
	53	54
	54	86
	56	54
	57	55
	59	56
	61	57
	62	58
	63	59
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	82	80
	64	58
	66	59
	67	60
	70	65
	71	71
	75	74
	80	78
	81	79
	82	80
	20	22
	21	23
	22	24
	23	25
	27	28
	32	34
	34	35
	35	36
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	48	47
	50	48
	51	49
	53	50
	54	51
	56	52
	58	53
	59	54
	60	55
	61	56
	62	57
net/minecraft/client/resource/FoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/model/DrownedEntityModel	76	72
	65	60
	66	61
	67	62
	68	64
	69	66
	70	67
	72	68
	73	69
	74	70
	76	72
	19	21
	20	22
	23	25
	24	26
	26	27
	27	29
	28	29
	29	30
	31	32
	32	34
	33	34
	34	35
	37	37
	42	41
	43	42
	44	42
	45	43
	48	44
	53	49
	55	50
	56	51
	57	52
	60	55
	61	56
	62	57
net/minecraft/client/render/entity/ProjectileEntityRenderer	47	44
	32	32
	34	33
	36	34
	37	35
	43	40
	44	41
	45	42
	46	43
	47	44
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
	31	31
net/minecraft/client/gui/screen/SleepingChatScreen	83	78
	64	60
	65	61
	66	62
	67	63
	69	58
	73	68
	74	69
	75	70
	78	73
	79	74
	81	76
	19	18
	83	78
	20	19
	24	23
	26	24
	27	27
	28	28
	32	32
	33	33
	34	37
	36	35
	37	37
	41	41
	42	42
	46	46
	47	46
	50	46
	56	51
	57	52
	59	55
	60	56
	63	57
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	41	40
	33	35
	35	36
	36	40
	39	37
	40	38
	41	40
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/gui/screen/ServerLinksScreen	104	103
	64	89
	66	90
	67	91
	71	95
	76	100
	77	101
	78	102
	79	103
	86	66
	87	66
	88	66
	89	67
	93	71
	94	72
	95	73
	34	32
	35	33
	99	77
	36	34
	37	35
	104	82
	41	39
	42	40
	43	41
	45	43
	46	45
	47	46
	51	50
	52	51
	53	52
	55	54
	59	58
	60	59
net/minecraft/client/particle/SpellParticle	125	127
	65	63
	66	64
	67	65
	74	76
	75	77
	79	80
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	87	89
	24	26
	88	90
	25	27
	26	28
	92	95
	29	31
	94	96
	31	32
	95	97
	96	98
	33	33
	34	34
	36	35
	37	36
	39	38
	104	120
	105	121
	43	42
	109	124
	110	125
	111	126
	48	47
	112	127
	49	48
	51	49
	52	50
	54	52
	56	54
	120	107
	121	108
	60	58
	61	59
	125	111
	62	60
net/minecraft/client/texture/atlas/AtlasSource	31	32
	21	31
	22	32
	31	25
net/minecraft/client/sound/SoundEntryDeserializer	82	73
	64	58
	65	59
	67	60
	69	61
	71	62
	73	63
	77	67
	78	68
	79	69
	80	70
	82	73
	24	25
	26	26
	27	27
	28	28
	30	29
	34	33
	36	34
	37	35
	38	37
	39	38
	41	39
	42	40
	43	41
	45	43
	50	48
	54	52
	56	53
	58	54
	59	55
	61	56
	62	57
net/minecraft/client/resource/language/ReorderingUtil	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/render/entity/state/EvokerEntityRenderState	0	0
net/minecraft/client/sound/SoundListener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/client/render/entity/PiglinEntityRenderer	54	61
	35	45
	40	49
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	22	31
	54	61
	24	32
	25	35
	26	36
	27	37
	28	38
	29	39
	31	42
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	96	114
	25	27
	26	36
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	35	45
	36	46
	37	47
	40	59
	41	60
	42	61
	43	62
	44	63
	45	64
	46	65
	47	66
	48	67
	51	70
	52	71
	53	72
	54	73
	55	74
	56	75
	57	76
	58	77
	59	78
	60	79
	65	84
	71	90
	73	91
	74	92
	75	93
	76	94
	78	97
	79	98
	80	99
	81	100
	83	103
	84	104
	85	105
	86	106
	88	108
	92	113
	93	114
	94	114
	96	114
net/minecraft/client/gui/screen/ingame/StatusEffectsDisplay	125	128
	29	31
	30	32
	31	33
	34	36
	35	37
	38	40
	39	41
	41	42
	45	46
	46	47
	48	48
	50	49
	51	82
	54	50
	55	51
	56	52
	57	53
	60	56
	62	57
	63	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	65
	71	66
	72	67
	74	70
	77	73
	78	75
	79	78
	82	82
	85	85
	86	87
	87	88
	88	89
	90	91
	92	94
	94	96
	97	99
	98	100
	99	102
	100	103
	101	104
	102	105
	103	106
	105	108
	108	111
	109	113
	110	114
	111	115
	113	116
	114	117
	116	118
	118	120
	121	123
	122	124
	123	125
	125	128
net/minecraft/client/gui/screen/option/TelemetryEventWidget	174	172
	129	122
	130	123
	132	125
	135	128
	146	142
	148	143
	149	144
	151	145
	152	146
	155	149
	156	150
	159	153
	160	154
	161	155
	164	161
	165	163
	166	164
	39	39
	41	40
	169	167
	42	41
	170	168
	43	42
	173	171
	46	45
	174	172
	47	46
	48	47
	51	50
	52	51
	53	52
	56	55
	57	56
	58	57
	59	59
	60	60
	61	61
	63	62
	65	63
	66	64
	69	68
	73	72
	74	73
	78	77
	79	78
	80	79
	82	81
	86	85
	91	90
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	107	105
	108	106
	111	109
	112	109
	114	109
	118	113
	119	114
	120	115
	121	116
	123	117
	125	118
	126	119
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/render/entity/state/TntEntityRenderState	0	0
net/minecraft/client/network/LanServerQueryManager	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/render/entity/feature/StuckObjectsFeatureRenderer	80	88
	67	76
	68	77
	69	78
	70	79
	73	81
	75	82
	77	85
	80	88
	22	30
	23	31
	24	32
	25	33
	26	34
	31	39
	32	40
	33	41
	35	42
	36	43
	38	44
	39	45
	43	50
	44	51
	45	85
	48	52
	49	54
	50	55
	51	56
	52	57
	53	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	66
	62	69
	63	72
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	84	85
	65	67
	66	68
	70	72
	71	73
	75	77
	77	78
	78	79
	79	80
	80	81
	83	84
	84	85
	27	27
	28	28
	29	29
	30	30
	34	34
	36	35
	37	37
	38	39
	39	40
	40	41
	42	43
	44	45
	45	49
	47	50
	48	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	57	59
	58	61
	60	62
	61	63
net/minecraft/client/render/entity/feature/CapeFeatureRenderer	67	68
	64	63
	66	64
	67	68
	27	33
	28	34
	29	35
	30	36
	33	39
	34	40
	35	44
	37	41
	38	42
	43	51
	44	68
	47	52
	48	53
	49	68
	52	54
	53	68
	56	55
	57	56
	58	57
	61	60
	62	61
	63	62
net/minecraft/unused/packageinfo/PackageInfo6391	0	0
net/minecraft/client/render/entity/model/VillagerResemblingModel	116	146
	21	62
	22	63
	23	64
	24	65
	25	66
	26	67
	27	68
	30	71
	31	72
	33	73
	35	74
	36	75
	37	75
	40	77
	41	78
	42	78
	45	80
	46	82
	47	82
	48	83
	50	85
	51	86
	52	86
	53	86
	55	88
	56	89
	57	89
	60	91
	61	92
	62	92
	65	94
	66	96
	67	97
	68	99
	69	101
	70	103
	72	105
	73	106
	74	106
	75	106
	77	108
	78	110
	79	110
	80	111
	83	113
	88	117
	90	118
	91	119
	93	120
	94	121
	95	122
	97	124
	100	127
	101	128
	102	132
	103	133
	104	134
	108	138
	113	143
	114	144
	115	145
	116	146
net/minecraft/client/render/entity/state/ArmadilloEntityRenderState	0	0
net/minecraft/client/gui/hud/debug/PacketSizeChart	72	71
	34	35
	35	36
	68	67
	38	39
	39	40
	40	41
	72	71
	44	45
	48	49
	49	50
	51	52
	52	52
	22	23
	54	52
	23	24
	27	28
	59	58
	28	29
	29	30
	30	31
	31	32
	63	62
net/minecraft/client/render/entity/model/BoatEntityModel	125	158
	26	77
	27	78
	30	81
	31	82
	32	83
	34	84
	35	86
	36	86
	37	87
	39	89
	40	91
	41	91
	42	92
	44	94
	45	96
	46	96
	47	97
	49	99
	50	101
	51	101
	52	102
	54	104
	55	104
	56	104
	57	104
	60	105
	61	106
	62	107
	63	108
	65	109
	66	111
	67	111
	68	111
	69	111
	70	112
	72	114
	73	116
	74	116
	75	116
	76	116
	77	117
	79	119
	82	122
	83	123
	84	124
	85	125
	89	129
	90	130
	91	131
	93	132
	94	134
	95	134
	96	135
	99	137
	100	139
	101	139
	102	140
	105	142
	106	144
	107	144
	108	145
	111	147
	115	151
	116	152
	118	153
	119	155
	120	155
	121	155
	122	156
	125	158
net/minecraft/client/search/SearchManager	116	127
	64	62
	65	63
	66	64
	67	65
	69	66
	71	76
	72	70
	73	75
	75	78
	76	80
	77	81
	78	83
	81	86
	85	90
	86	93
	87	94
	88	95
	89	95
	91	95
	92	97
	93	98
	94	100
	97	103
	101	107
	102	110
	103	111
	105	112
	106	117
	43	40
	107	115
	44	41
	108	116
	45	42
	110	119
	111	121
	48	45
	112	122
	49	46
	113	124
	51	48
	116	127
	54	51
	55	51
	56	52
	57	53
	61	57
	62	60
	63	61
net/minecraft/client/render/entity/AbstractMinecartEntityRenderer	192	180
	31	32
	32	33
	33	34
	34	35
	35	36
	39	39
	41	40
	43	41
	45	42
	46	43
	47	44
	49	45
	51	46
	52	47
	54	49
	57	52
	58	53
	59	54
	62	60
	63	61
	64	62
	66	63
	68	64
	69	65
	70	66
	71	67
	73	68
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	84	79
	85	80
	87	81
	88	82
	91	85
	92	86
	93	87
	95	88
	96	89
	98	90
	99	91
	100	92
	101	93
	103	94
	104	95
	105	96
	106	97
	107	98
	110	102
	112	103
	113	104
	114	105
	118	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	128	117
	129	118
	131	119
	132	120
	133	121
	135	122
	136	123
	137	124
	140	129
	141	130
	142	131
	143	132
	145	134
	146	135
	147	136
	149	138
	152	143
	153	144
	154	145
	156	146
	157	147
	158	148
	159	149
	160	150
	161	151
	162	152
	163	153
	164	154
	165	155
	167	157
	168	158
	169	159
	171	161
	174	164
	175	165
	179	168
	180	169
	181	169
	183	169
	188	173
	189	174
	190	175
	192	180
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	72	62
	64	55
	69	59
	70	60
	71	61
	72	62
	25	26
	26	27
	27	28
	31	31
	36	37
	38	38
	40	39
	41	40
	42	41
	43	42
	45	43
	47	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	59	51
	60	52
net/minecraft/client/util/math/MatrixStack	142	191
	129	178
	133	182
	137	186
	138	187
	142	191
	16	34
	17	35
	18	36
	19	37
	22	43
	23	44
	26	47
	27	48
	28	49
	31	52
	32	53
	35	62
	36	63
	39	64
	40	65
	41	66
	43	72
	46	69
	47	70
	48	72
	51	78
	52	79
	53	80
	54	81
	57	84
	58	85
	59	86
	60	87
	63	93
	64	94
	67	100
	68	101
	71	107
	75	114
	79	121
	80	122
	81	123
	82	124
	83	125
	86	134
	87	135
	88	136
	89	137
	91	138
	93	140
	96	143
	105	152
	106	153
	107	154
	110	157
	111	158
	112	159
	113	160
	116	163
	117	164
	118	165
	121	171
net/minecraft/client/gl/Framebuffer	255	236
	35	30
	36	30
	37	30
	38	30
	39	30
	45	34
	47	35
	48	36
	49	37
	50	38
	53	41
	54	42
	56	43
	57	44
	59	47
	62	48
	63	49
	66	52
	67	53
	68	54
	70	55
	71	56
	72	57
	74	60
	75	61
	76	62
	78	65
	79	66
	80	67
	81	68
	83	70
	86	73
	88	74
	89	75
	90	77
	92	79
	93	80
	96	83
	98	84
	99	85
	100	122
	103	86
	104	87
	106	88
	107	89
	109	90
	110	91
	111	92
	112	93
	113	94
	114	95
	115	96
	116	97
	117	98
	118	99
	119	101
	122	105
	123	106
	124	107
	125	108
	126	110
	128	112
	129	113
	131	114
	133	115
	136	118
	138	119
	139	120
	140	124
	143	127
	144	128
	147	131
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	155	139
	158	142
	159	143
	160	144
	161	161
	162	145
	163	146
	164	147
	165	148
	166	149
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	175	158
	180	164
	181	165
	182	166
	185	169
	186	170
	187	171
	190	174
	191	175
	192	176
	193	177
	195	179
	198	182
	199	183
	200	184
	203	187
	204	188
	205	189
	206	190
	207	191
	210	194
	211	195
	212	196
	213	197
	216	200
	217	201
	218	202
	219	203
	221	204
	223	205
	224	206
	226	207
	227	208
	228	209
	229	210
	230	211
	231	212
	233	213
	234	214
	235	215
	238	218
	239	219
	240	220
	241	221
	242	222
	243	223
	244	224
	246	227
	247	228
	248	229
	251	232
	255	236
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	45
	32	35
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	16	19
	17	20
	19	22
	22	25
	23	28
	27	31
net/minecraft/client/render/entity/IllusionerEntityRenderer	74	78
	65	71
	69	74
	74	78
	21	24
	23	25
	26	30
	27	31
	29	33
	31	36
	32	37
	36	40
	41	44
	46	48
	47	49
	48	50
	49	51
	50	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	65
	60	66
	63	69
net/minecraft/client/gui/tooltip/ProfilesTooltipComponent	48	51
	32	34
	33	35
	34	36
	37	40
	42	45
	43	46
	44	47
	45	48
	46	49
	48	51
	20	21
	21	22
	25	26
	30	31
	31	33
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/gl/Defines	89	97
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	28	30
	29	31
	30	32
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/client/toast/TutorialToast	114	114
	65	66
	66	67
	68	68
	69	69
	71	71
	72	72
	75	75
	76	76
	79	78
	80	79
	82	81
	84	84
	86	86
	89	89
	90	90
	93	93
	94	94
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	45	46
	109	109
	110	110
	113	113
	50	51
	114	114
	51	52
	52	53
	53	54
	54	55
	55	56
	57	58
	58	59
	59	60
	61	62
net/minecraft/client/render/entity/state/PolarBearEntityRenderState	0	0
net/minecraft/client/render/entity/model/EntityModel	23	39
	18	34
	19	35
	22	38
	23	39
	14	30
	15	31
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	65	89
	64	88
	65	89
	22	54
	23	55
	24	56
	25	57
	26	58
	29	61
	30	62
	32	63
	33	64
	34	64
	35	64
	37	66
	38	66
	39	67
	40	68
	42	69
	47	73
	49	74
	50	75
	51	76
	52	77
	53	78
	55	79
	57	80
	58	81
	59	82
	61	85
	62	86
	63	87
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/client/render/entity/model/ArrowEntityModel	44	42
	32	32
	34	33
	39	37
	40	38
	41	39
	42	40
	44	42
	16	19
	17	20
	20	23
	21	24
	23	25
	24	27
	25	27
	27	28
	29	30
	30	30
	31	31
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/client/gui/widget/GridWidget	215	230
	129	143
	134	148
	135	149
	138	152
	142	156
	146	160
	19	26
	20	27
	23	30
	24	31
	28	35
	156	218
	157	219
	30	36
	158	220
	31	37
	159	221
	160	222
	33	39
	161	223
	34	40
	35	41
	164	226
	38	44
	39	45
	168	230
	41	47
	42	48
	43	49
	44	51
	45	52
	47	55
	48	56
	49	58
	177	169
	50	59
	178	170
	181	173
	54	63
	55	64
	57	65
	185	177
	58	67
	59	68
	61	71
	189	181
	62	73
	63	74
	193	185
	66	77
	194	186
	67	78
	68	80
	196	187
	69	81
	197	188
	198	189
	71	84
	199	190
	72	85
	201	193
	74	86
	75	88
	203	194
	76	89
	78	92
	79	93
	207	198
	82	96
	83	97
	211	202
	84	98
	87	101
	215	206
	91	105
	95	109
	99	113
	103	117
	104	118
	106	119
	107	120
	109	122
	110	123
	111	124
	115	129
	119	133
	120	134
	124	138
	125	139
net/minecraft/client/gui/screen/WarningScreen	75	76
	66	66
	67	67
	69	70
	70	71
	71	72
	75	76
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	47	44
	48	45
	49	46
	50	48
	51	50
	53	51
	54	52
	55	53
	56	54
	58	57
	60	59
	61	61
	62	62
net/minecraft/client/render/chunk/Octree	271	268
	256	74
	257	74
	259	74
	261	75
	262	76
	263	76
	265	76
	268	78
	269	78
	271	78
	19	19
	20	20
	21	21
	22	22
	23	23
	27	24
	28	25
	30	26
	31	27
	32	28
	33	29
	35	30
	36	31
	39	34
	43	38
	44	39
	47	42
	48	43
	49	44
	50	45
	70	96
	71	97
	72	98
	73	99
	75	100
	76	101
	77	102
	79	103
	81	104
	82	105
	83	106
	84	107
	87	110
	88	111
	89	112
	91	113
	92	114
	93	115
	95	116
	97	117
	98	118
	99	119
	100	120
	103	121
	104	122
	105	123
	108	125
	109	126
	110	127
	111	128
	115	141
	116	142
	117	143
	119	146
	120	147
	122	150
	123	151
	125	154
	129	158
	140	164
	141	165
	142	166
	144	168
	145	169
	147	174
	148	175
	149	176
	151	178
	152	179
	154	184
	155	185
	156	186
	158	188
	159	189
	161	192
	166	197
	167	198
	168	199
	169	200
	170	201
	172	204
	173	205
	174	215
	175	217
	176	218
	177	219
	181	223
	186	228
	191	234
	199	249
	200	250
	204	254
	205	255
	206	256
	207	257
	209	259
	213	263
	218	268
	249	67
	250	68
	251	69
	252	70
	255	73
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/network/ClientCommandSource	174	170
	128	122
	133	129
	134	130
	135	134
	138	131
	139	132
	144	139
	149	143
	154	147
	158	151
	159	152
	160	153
	161	154
	163	156
	166	159
	167	161
	168	164
	170	167
	171	168
	44	47
	45	48
	46	49
	174	170
	50	52
	52	54
	53	55
	56	58
	61	62
	62	63
	64	65
	65	66
	66	67
	71	72
	72	73
	74	74
	79	78
	84	82
	89	86
	90	87
	95	93
	96	94
	97	95
	98	96
	103	100
	104	101
	106	104
	107	105
	108	106
	109	107
	113	111
	117	115
	122	119
	123	120
	124	124
	127	121
net/minecraft/server/integrated/IntegratedPlayerManager	51	46
	32	32
	51	46
	20	22
	36	35
	37	36
	22	23
	23	24
	40	37
	27	27
	28	28
	45	41
	31	31
net/minecraft/client/render/entity/model/SkullEntityModel	55	67
	34	49
	36	50
	37	52
	38	53
	39	53
	43	55
	47	59
	48	60
	17	37
	18	38
	19	39
	53	65
	22	42
	54	66
	23	43
	55	67
	25	44
	26	44
	27	44
	30	45
net/minecraft/client/render/entity/CreakingEntityRenderer	37	37
	16	19
	32	32
	17	20
	33	33
	18	21
	34	34
	35	35
	36	36
	37	37
	22	24
	27	28
net/minecraft/client/render/entity/TridentEntityRenderer	50	48
	32	34
	34	35
	36	36
	37	37
	41	40
	46	44
	47	45
	48	46
	49	47
	50	48
	20	23
	21	24
	22	25
	26	28
	28	29
	29	30
	31	32
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/client/render/entity/model/ElytraEntityModel	59	71
	22	39
	23	40
	24	41
	25	42
	28	45
	29	46
	31	47
	32	48
	33	50
	34	50
	35	51
	37	53
	38	55
	39	55
	40	56
	43	58
	48	62
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	69
	58	70
	59	71
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	122	120
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	89	91
	90	92
	94	96
	95	97
	96	98
	99	101
	101	102
	102	103
	103	105
	104	105
	106	105
	108	107
	109	108
	110	109
	117	116
	119	117
	120	118
	121	119
	122	120
net/minecraft/client/render/entity/model/QuadrupedEntityModel	69	94
	65	90
	66	91
	67	92
	68	93
	69	94
	22	54
	23	55
	24	56
	25	57
	26	58
	27	59
	28	60
	29	61
	32	64
	33	65
	35	66
	36	68
	37	68
	38	69
	40	71
	41	73
	42	73
	43	74
	45	76
	46	76
	47	77
	48	78
	49	79
	50	80
	52	81
	57	85
	59	86
	60	87
	62	88
	63	89
net/minecraft/client/sound/OggAudioStream	244	228
	129	96
	130	110
	136	116
	137	117
	138	118
	140	120
	142	121
	143	122
	145	124
	151	132
	152	133
	154	148
	157	137
	158	138
	159	139
	162	142
	163	146
	166	135
	167	150
	174	156
	176	158
	177	159
	178	160
	51	41
	180	162
	53	42
	181	163
	55	43
	183	166
	56	44
	57	45
	189	171
	62	47
	190	172
	63	48
	64	49
